comments,label,conspiracy_found
Vaccine is  a failure,1,Yes
This vaccine and its trails are total conspiracy,1,Yes
My mom tested covid positive after getting vaccinated,1,Yes
I have a friend who had a shingles outbreak after getting the Covid vaccine.He knew two other people that had the same reaction.Is there a Facebook page to report this,1,Yes
Why on earth would they need to bribe you if this was not poison,1,Yes
Its not a vaccine if it doesnt vaccinate.Quit being played by all those pushing the scam jab.They dont care about your health. Its all about power and control.Refuse. Resist. Fight back.,1,Yes
Can you imagine being gullible enough to get these experimental not trial tested shots only to find out they dont work and you need  booster shots  for years to come?,1,Yes
Vaccine junkies UNITE,1,Yes
This is great,0,No
Thats excellent.,0,No
Fantastic,0,No
Great,0,No
None are dying so thats good,0,No
"Duh, vax doesn't prevent covid!",1,Yes
"Vaccination seems like ,dead, infringes more than.",1,Yes
the wave seems to decrease after vaccine has released.,1,Yes
"We all are going to die ,no vaccine is going to work",1,Yes
"Only rich are able to get the vaccine ,letting the poor to die.",1,Yes
Good. I hope that my fellow teachers will do the right thing and get vaccinated. ,0,No
Absolutely the right move about teachers getting vaccinated! Thanks Governor Newsom.,0,No
the wave seems to decrease after vaccine has released.,0,No
Vaccine is the only reason for the government to realese the lockdown.,0,No
"thank you, governor newsom, for implementing mandates to keep our students and school staff as safe as possible amidst this newest COVID-19 surge.",0,No
"While children are less likely than adults to get seriously ill or die from Covid, they are just as susceptible to infection and just as easily spread the disease to others as adults do. (Proven fact.) A significant proportion of our population is at risk of death regardless of whether they've been vaccinated -- the elderly, cancer patients, etc. Those groups are being killed by unvaccinated people who are spreading this disease to them. Colin Powell was likely killed by some unvaccinated person who unwittingly infected him with Covid. Get vaccinated. Consider others, not just yourself.",0,No
With over 3 billion vaccines given worldwide and it's safety and efficacy well documented this is one of the most researched and proven vaccines in history. Science!,0,No
"Vaccinated persons are less likely to be infectious, and when so, for a much more limited time than are unvaccinated persons. Get vaccinated and stop denying facts, Kizzy.",0,No
"So which is it? Is it ""unproven""? Or are you worried about the long term effects? Because those are 2 different things? Or do you just change your argument when one is shown to be BS? As for long term effects, to the best of my knowledge there has never been any long term negative effects from a vaccine. And if you are so concerned about long term effects, why are you not more worried about Covid, which has shown to have long term effects and we do not know if there could be even more long term effects?",0,No
Only fools would object to protecting our children. Can you imagine anyone objecting when we were vaccinating children against polio and smallpox (and eradicated those diseases in the process)?,0,No
State sponsored Child Abuse !,1,Yes
Don‚Äôt poison your babies!,1,Yes
"600,000 postal workers are exempt, but they want to jab our children with poison¬†",1,Yes
"not really, nobody knows the long term effects, plus it should be a choice just like H1N1 was",1,Yes
Giving your kids these experimental drugs because you're a neurotic who is afraid of them catching a cold is tantamount to child abuse,1,Yes
"We all need to protect ourselves. By protecting ourselves we protect others. Do everything you can, including getting vaccinated but more importantly in my opinion is the social distance. Remember that it doesn't matter if you have the vaccine or not. Exposure can be fatal if you are high risk.",0,No
Seriously?? Blaming her death on unvaxxed! How do you people sleep at night?,0,No
"So if she was vaccinated, she could have caught it from another vaccinated person just as easily as an unvaccinated person.",0,No
Everyone should get vaccinated,0,No
All you can do to avoid covid is avoid gathering even if you are vaccinated and consider yourself as a person who is not vaccinated even after getting vaccinated,0,No
"CDC Director said in Aug, the vaccine doesn't stop spread..",1,Yes
She could have been infect by those that have been vaccinated.100% factual. Follow the science,1,Yes
Meanwhile the vaccinated are also spreading it so how are the unvaccinated to blame?,1,Yes
Why get vax if it doesn't protect you?,1,Yes
Let me run out and get the vaccine and then get covid and then what..... This story is exactly why I will not get the vaccine!,1,Yes
why get the vaccine if it doesnt work,0,No
Kids are important and need protection to could be more happier keep kids safe,0,No
How can so many seemingly intelligent people be so clueless†,0,No
Fearing the vaccine more than dying from Covid? Thatís just bonkers,1,Yes
I wish theyíd fear transmitting the virus to other people,1,Yes
Of all the people healthcare workers should be vaccinated,0,No
I had my Two shots and I'm fine,1,Yes
They're health care workers! Getting vaccinated should be a no brainer. Get vaccinated or find another job! Geez,0,No
"They were chanting we want to die, we want to die. And we want to bring you with us.",1,Yes
Vaccinations should be withdrawn they are dangerous,1,Yes
Crimes against humanity.,1,Yes
Doesn't seem to be effecting the tens of thousands at sporting events,0,No
Got my Moderna shot. Glad I did.The best one out of them all,0,No
Thank you president Trump for your great leadership and dedication in the development of the vaccine,0,No
Got my Moderna Jan no problems at all. And I have chronic persistent asthma,0,No
More side effects have been reported with Moderna,1,Yes
Why would you risk permanent heart damage for your children by taking an experimental medicine when it’s totally unnecessary??,1,Yes
No vaccine mandate for illegal alien children just our children. Got it! Taliban Joe is a disaster!,1,Yes
I had read a few weeks ago that the Moderna seems to be slightly more effective against the Delta Variant as well. I really wish that they would get this one approved for children.,0,No
Does not matter! My kids will not receive it!,1,Yes
BRAVO,0,No
Thank you for your LEADERSHIP,0,No
Good job to the Bay Area,0,No
Thank you for being the voice of reason,0,No
I feel safer already,0,No
Vaccine can not save fat people,1,Yes
This move is tyrannical and anti-science,1,Yes
Buffoons! Good riddance,1,Yes
Fire them,1,Yes
just stop it. This is ridiculous,1,Yes
Itís coming! Way to go Memphis! GTG!†#prouddonor†#proudalumni,0,No
"Thank you for making UofM safer for everyone who wants to be there. Don't want a vaccine, go to school somewhere else then.",0,No
"Better late than never, pretty? In the interim what neazures are you taking to reduce and eliminate chances of spreading the virus?",0,No
I think if somebody is unvaccinated but had Covid then a positive antibody test should be a medical reason for not getting the vaccine. Thereís not much discussion now of natural immunity being part of achieving herd immunity which is odd to me. The CDC studies Iíve seen show less than 1% of those with natural immunity are reinfected. I get regular antibody tests and still have strong antibodies after 9 months which is longer right now than the estimated immunity from the vaccine since they are talking about needing a booster after 6 months.,0,No
GoodÖwant my docís office to be as virus free as possibleÖ,0,No
"It is not freedom issue. It is a compassion issue. Compassion for your fellow man. Otherwise, it is a selfish issue.",1,Yes
forcing personal decisions is sickening!,1,Yes
You bout to screw up the whole god dang basketball team,1,Yes
This is a bunch of crap this is how your rights are taken away! Wake up morons!!!,1,Yes
"Better late than never, pretty? In the interim what neazures are you taking to reduce and eliminate chances of spreading the virus?",1,Yes
Needs to stay War Memorial.,0,No
Name it what you want.....it will always be War Memorial!,0,No
No one is above the law. Truth matters.,0,No
Poor guy! Thatís just awful. Prayers for her family!,0,No
Great news!,0,No
Small numbers of test subjects. No long term data. For a cold that is less dangerous to kids then the flu.,1,Yes
Good. Tired of hearing about this case. There are horrific crimes everyday. I fail to understand why this one was so important.,1,Yes
Keep it away from my kids. We all have antibodies we don't need a man made chemical injected into our body for a virus with a 99% survival rate.,1,Yes
She cant hide those lying eyes!,1,Yes
"The crime in Pine Bluff has always been bad, but this seems like a new low. Something needs to be done there.",1,Yes
The COVID-19 vaccines don't work because you can still get COVID after vaccination.,1,Yes
"Get ready for those mandates. No vaccine? No job, No grocery shopping, No drivers lisence, No freedom.",0,No
You cannot mandate something that isn't 100% you're walking a slippery slope Baker. Look how well it worked out when you tried to mandate the flu shot for children! mandates aren't even law!,1,Yes
COVID-19 vaccines cause infertility or miscarriage,1,Yes
"It's better to lose your job than take these experimental ""vaccines"" and permanently damage your health or even cost you your life.",1,Yes
"With 17,000 deaths from the vaccine and more than 60,000 serious adverse reactions, the Governor is acting responsibly for the freedom, and wellbeing of all Texans! No wonder why so many Americans are now moving there!",0,No
More money for Pfizer and moderna and Bill Gates and fauci! Unfortunately it's incredibly dangerous to give these injections to children. And besides they aren't at risk of catching covid! This must be stopped!,0,No
Pregnant and breastfeeding women should not get the COVID-19 vaccine.,1,Yes
"If employees are so uneducated and backward they refuse vaccines they may not be the kind of employees you want in the first place. You want the job, get vaccinated.",0,No
There are severe side effects of the COVID-19 vaccines.,1,Yes
Vaccinated people are still much less likely to be hospitalized or die because of COVID-19.,0,No
Vaccinate yourself for good health and mask up.,0,No
I am delighfull to get my first dose of vaccine,0,No
I feel more healthy after taking the first dose,0,No
vaccination is a neccessity,0,No
I know many people who for health reasons have been told not to get the shot.,1,Yes
A vaccine may temporarily affect your period,1,Yes
Iím not going to be a Guinea pig for a rushed vaccine that has barely been studied.,1,Yes
Half of you are crazy. Why would anyone take the vaccine,1,Yes
Absolutely not nobody knows what kind of side effects it might have.,1,Yes
"Thank you Betsy DeVos, Thank you Donald, oops I mean, Ron DeSantis, Thank you Former Guy in Mar-a-Lago. Introducing and promoting brainlessness, dangerous folly, and outright stupidity into mainstream American families deserves some sort of prize - the National Award for Conspiracy Mongering and Irrationality would do fine.",1,Yes
"80 thousand football maskless fans cheering their football teams at packed stadiums across the country. Thousands standing shoulder to shoulder without the obedience masks at hockey games. Every day we eat at restaurants, maskless. We shop at malls, maskless, we go to clubs, maskless. Meanwhile, COVID infection rates are rapidly declining. Yet our kids are forced to wear face diapers for 8 hours a day for no other reason than to control. For the sake of power. Nurses and doctors who heroically dealt with and nursed patients back from the brink of death during the onset of COVID when it was†not known what effect the virus would have on them, many who got COVID and now have the antibodies are being fired, because they choose not to take the vacine. Cops, firefighters, teachers, air traffic controllers, pilots also. ESPN reporter Allison Williams who is trying to concieve a child and was told by her doctor not to take the vaccine, was fired. But this is what bothers the Miami Herald. That a school says kids who take the vaccine must be quarantined for 30 days at home. It's a private school. Parents can choose to take their kids out, but they don't. It doesn't bother the parents, but it bothers the Miami Herald.",1,Yes
The new covid cases are 7 to 1 vaccianted to those whom had covid and have natural immunity.But you blind indoctrinated sheep just spew idiocy here day and night.,1,Yes
Miki Elior Like Colin Powell died. Fully vaccinated. My point exactly.,1,Yes
"Candy Perrita BS! Many more unvaccinated are dying than the vaccinated. Yes, you can get it and spread it after being vaccinated but you have a much greater chance of not being hospitalized nor dying. During the Delta surge 97% of the hospitalized and 99% of the deaths were unvaccinated people. Ya' frickin' DING DONG!",0,No
"When will this lunacy end? For decades we have faced health emergencies/epidemics and the public have all responded responsibly. I dutifully lined up to get my polio vaccine and my parents were so relieved that I most probably would escape the ravishes of polio. But today, because Trump tells them there is no need for a vaccine (and DeSantis also promotes that misinformation), irresponsible, irrational, illogical, reckless people refuse the established public health protocols and we are all going to die because of it. Mindless and indefensible. If you refuse to be vaccinated and to wear a mask, stay home and do not come out and infect me with your stupid, politically motivated behavior. Remember, it is not just all about yourself as Trump says. Rather it is responsibility for the entire community. What about 'We the people....' do you not understand?",0,No
Complete and Total LUNACY in our midst. 0Always better to be SAFE than SORRY. Always better to be CAREFUL than CARELESS. Always better to think LOGICALLY than listen to RUMORS. ?,0,No
"So, explain how and why very close to 100% of the COVID patients in the hospitals, on ventilators, and dying are unvaccinated! The data could not be clearer. Only the pathetically incompetent, irrational, illogical, irresponsible, and reckless would continue to refuse to be vaccinated and to wear masks when in close contact with others. These are the same people who drive on the 826 at 90 mph with their eyes closed. Mindless. Dios Mio.",0,No
"Chuck, come on now, the reason for children & teachers wearing masks (they're not diapers!) in a closed classroom is totally necessary, to keep students & staff from catching this plague-- Too many people are still dying, & children should not be put in the middle of this pandemic! The solution is for all people worldwide, children, parents, nurses & doctors to get both shots of this fully necessary FDA approved vaccine, to lower the number of cases and deaths by the end of 2021!",0,No
"You pulled that claim out of your rear end. Vaccinated people can get COVID, can spread COVID, and can die of COVID. More vaccinated people are dying of COVID than unvaccinated. Ask Colin Powell",1,Yes
I will be happy with my two Pfizer vaccinesˇ,0,No
But your vaccine will protect you!,0,No
The vaccine is a blessing on us,0,No
No side effects after the vaccine had my second one and feeling great,0,No
I am happy that I got vaccinated.I am safe.,0,No
I?m so sick of reading about people dying with or without a vaccine. ,1,Yes
ˇToo many health issues with this vaccine.,1,Yes
I have read a lot of harmful effects including death if taken the vaccine,1,Yes
This is not a vaccine it is a death shot,1,Yes
There are some people who have died from the vaccine but they're not ready to talk about that...,1,Yes
Thank you to all the employees who value the health and lives of WashingtonÔøΩs people.,1,Yes
"I am not surprised by the vaccination rates jumping up the WSP and I guarantee SPD numbers will go up too!! I knew when it came down to it these officers are not going to lose $100,000 a year job over a vaccines shot! Not too many other job paying that kind of money.",1,Yes
"The percentage jumped as the total number of those that didnÔøΩt quit, transfer out of state, or take early retirement shrankÔøΩ.that should make you feel safeÔøΩ.",1,Yes
"The reality is that a lot of people really do respond to mandates. We donÔøΩt use them much here in Japan besides obvious things like enrolling kids in school or working in healthcare, but that is because almost everybody seems eager to get vaccinated. Hence they arenÔøΩt as necessary as they are in the US. In an ironic sense, vaccine refusal directly leads to vaccine mandates.",1,Yes
"The really encouraging thing is that the protection against hospitalization (and thus against death) shows no signs of waning after 6 months. The protection against infection does wane quite a bit, but remains quite significant compared to not being vaccinated.",1,Yes
Just like a flu vaccine! But with MORE effectiveness. No surprise at all. And as long as 1/4 of the population remains unvaccinated and riding on the coat tails of those that are. We are just going to have to repeat and repeatÔøΩ??,0,No
"90% for six months. Lol. Just trying to walk the line between ÔøΩwe told you this was effective, but now, we really want to sell you boosters too.ÔøΩ",0,No
lol so now they're protecting us from hospitalizations? What about protecting us from the virus? You can't make this up.,0,No
"Stop with your bullshit propaganda, not everybody is asleep. Why don't you expose the corruption of the CDC numbers? They are reporting people who died from vaccine reactions as unvaccinated to keep the numbers up. Why don't you publish new info from israel that shows people who have recovered and have natural immunity have a lower Risk by factor of 7 for re- infection compared to those who are vaccinated. It's right there on their govt health website. They are not politically biased and corrupted by big pharma like the medical establishment here. Not afraid of something with a lower death rate than the flu. Recently caught Delta variant my son brought home from school, a little bit of a runny nose and a sore throat for one day and a very light productive cough. Super easy to get over, barely an inconvenience. American News is not and has not been real journalism for decades. It's all about pushing whatever the current narrative is with a fervor comparable to Nazi propaganda. You suck ass Seattle Times",0,No
"It's crazy that people are allowing their political views to influence them on something that should be a non-political subject, and something that is good for all of us.",0,No
Really Most of the Delta variant infections are in the unvaccinated but there are breakthroughs in the vaccinated because this variant came out after the vaccines were developed. The unvaccinated will be responsible for additional variants that may cause even more breakthrough infections. We NEED to have herd immunity to overcome this virus!,0,No
It is ignorance and belief in conspiracy theories that cause people to make stupid decisions. I got my vaccine in February. Think about Polio and Small Pox! When I was in elementary school they came into the school and vaccinated all the children. Both diseases were eradicated due to vaccines. This is no different.,0,No
"By the way, I signed up to receive the vaccine immediately. Even though I am a healthcare worker, I did not receive my (first) vaccine until this past Monday. I was sick all week. With all of the information and mis-information that's been put out, the only reason I received the vaccine was to hopefully protect those that I care for. If I were on my own, I would have waited as well.",0,No
Get vaccinated. Don't let your fear cheat you or anyone out of life.,0,No
These millionaires need to step up & get vaccinated.,0,No
"Many scientists, doctors and nurses advise not to get the vaccine",1,Yes
I‚Äôm not a sheep and won‚Äôt be getting a shot that was rushed out!! A scared population is easy to control and that‚Äôs what our government wants!!think for yourselves ppl!!!,1,Yes
"If the vaccine actually worked, the vaccinated wouldn't have to worry about the unvaccinated.",1,Yes
